Received data: {"qrData":{"matricule":"UN8zluIME","nom":"youm","filiere":"GL","niveau":"2"},"cahierData":{"matricul":"CAsnwwAPP","professeur":"ebenezer","date":"2024-07-12","heure":"15:25:00.000000","periode":"3","filiere":"GL","niveau":"1","matiere":"math"}}
Received data: {"qrData":{"matricule":"UN2vwoIME","nom":"Nantcho ","filiere":"DAD","niveau":"5"},"cahierData":{"matricul":"CAc7s7APP","professeur":"Kenkack","date":"2024-07-18","heure":"12:00:00.000000","periode":"4","filiere":"DAD","niveau":"5","matiere":"Dev d'app Mobile"}}
Received data: {"qrData":{"matricule":"UN9q2mIME","nom":"porc","filiere":"GL","niveau":"2"},"cahierData":{"matricul":"CAc7s7APP","professeur":"Kenkack","date":"2024-07-18","heure":"12:00:00.000000","periode":"4","filiere":"DAD","niveau":"5","matiere":"Dev d'app Mobile"}}
Received data: {"qrData":{"matricule":"UN9q2mIME","nom":"porc","filiere":"GL","niveau":"2"},"cahierData":{"matricul":"CAc7s7APP","professeur":"Kenkack","date":"2024-07-18","heure":"12:00:00.000000","periode":"4","filiere":"DAD","niveau":"5","matiere":"Dev d'app Mobile"}}
Received data: {"qrData":{"matricule":"UN9q2mIME","nom":"porc","filiere":"GL","niveau":"2"},"cahierData":{"matricul":"CAc7s7APP","professeur":"Kenkack","date":"2024-07-18","heure":"12:00:00.000000","periode":"4","filiere":"DAD","niveau":"5","matiere":"Dev d'app Mobile"}}
Received data: {"qrData":{"matricule":"UN9q2mIME","nom":"porc","filiere":"GL","niveau":"2"},"cahierData":{"matricul":"CAc7s7APP","professeur":"Kenkack","date":"2024-07-18","heure":"12:00:00.000000","periode":"4","filiere":"DAD","niveau":"5","matiere":"Dev d'app Mobile"}}
Received data: {"qrData":{"matricule":"UN9q2mIME","nom":"porc","filiere":"GL","niveau":"2"},"cahierData":{"matricul":"CAc7s7APP","professeur":"Kenkack","date":"2024-07-18","heure":"12:00:00.000000","periode":"4","filiere":"DAD","niveau":"5","matiere":"Dev d'app Mobile"}}
Received data: {"qrData":{"matricule":"UN9q2mIME","nom":"porc","filiere":"GL","niveau":"2"},"cahierData":{"matricul":"CAc7s7APP","professeur":"Kenkack","date":"2024-07-18","heure":"12:00:00.000000","periode":"4","filiere":"DAD","niveau":"5","matiere":"Dev d'app Mobile"}}
Received data: {"qrData":{"matricule":"UN9q2mIME","nom":"porc","filiere":"GL","niveau":"2"},"cahierData":{"matricul":"CAc7s7APP","professeur":"Kenkack","date":"2024-07-18","heure":"12:00:00.000000","periode":"4","filiere":"DAD","niveau":"5","matiere":"Dev d'app Mobile"}}
Received data: {"qrData":{"matricule":"UN9q2mIME","nom":"porc","filiere":"GL","niveau":"2"},"cahierData":{"matricul":"CAc7s7APP","professeur":"Kenkack","date":"2024-07-18","heure":"12:00:00.000000","periode":"4","filiere":"DAD","niveau":"5","matiere":"Dev d'app Mobile"}}
Received data: {"qrData":{"matricule":"UN9q2mIME","nom":"porc","filiere":"GL","niveau":"2"},"cahierData":{"matricul":"CAc7s7APP","professeur":"Kenkack","date":"2024-07-18","heure":"12:00:00.000000","periode":"4","filiere":"DAD","niveau":"5","matiere":"Dev d'app Mobile"}}
Received data: {"qrData":{"matricule":"UN9q2mIME","nom":"porc","filiere":"GL","niveau":"2"},"cahierData":{"matricul":"CAc7s7APP","professeur":"Kenkack","date":"2024-07-18","heure":"12:00:00.000000","periode":"4","filiere":"DAD","niveau":"5","matiere":"Dev d'app Mobile"}}
Received data: {"qrData":{"matricule":"UN9q2mIME","nom":"porc","filiere":"GL","niveau":"2"},"cahierData":{"matricul":"CAc7s7APP","professeur":"Kenkack","date":"2024-07-18","heure":"12:00:00.000000","periode":"4","filiere":"DAD","niveau":"5","matiere":"Dev d'app Mobile"}}
Received data: {"qrData":{"matricule":"UN9q2mIME","nom":"porc","filiere":"GL","niveau":"2"},"cahierData":{"matricul":"CAc7s7APP","professeur":"Kenkack","date":"2024-07-18","heure":"12:00:00.000000","periode":"4","filiere":"DAD","niveau":"5","matiere":"Dev d'app Mobile"}}
Received data: {"qrData":{"matricule":"UN9q2mIME","nom":"porc","filiere":"GL","niveau":"2"},"cahierData":{"matricul":"CAc7s7APP","professeur":"Kenkack","date":"2024-07-18","heure":"12:00:00.000000","periode":"4","filiere":"DAD","niveau":"5","matiere":"Dev d'app Mobile"}}
Received data: {"qrData":{"matricule":"UN9q2mIME","nom":"porc","filiere":"GL","niveau":"2"},"cahierData":{"matricul":"CAc7s7APP","professeur":"Kenkack","date":"2024-07-18","heure":"12:00:00.000000","periode":"4","filiere":"DAD","niveau":"5","matiere":"Dev d'app Mobile"}}
Received data: {"qrData":{"matricule":"UN9q2mIME","nom":"porc","filiere":"GL","niveau":"2"},"cahierData":{"matricul":"CAc7s7APP","professeur":"Kenkack","date":"2024-07-18","heure":"12:00:00.000000","periode":"4","filiere":"DAD","niveau":"5","matiere":"Dev d'app Mobile"}}
Received data: {"qrData":{"matricule":"UNrfk8IME","nom":"lekane","filiere":"GL","niveau":"4"},"cahierData":{"matricul":"CAc7s7APP","professeur":"Kenkack","date":"2024-07-18","heure":"12:00:00.000000","periode":"4","filiere":"DAD","niveau":"5","matiere":"Dev d'app Mobile"}}
Received data: {"qrData":{"matricule":"UN9q2mIME","nom":"porc","filiere":"GL","niveau":"2"},"cahierData":{"matricul":"CAc7s7APP","professeur":"Kenkack","date":"2024-07-18","heure":"12:00:00.000000","periode":"4","filiere":"DAD","niveau":"5","matiere":"Dev d'app Mobile"}}
